1543765482784;-4
1543765542784;0
1543765602784;4
1543765662784;8
1543765722784;-9
1543765782784;8
1543765842784;-9
1543765902784;-5
1543765962784;-1
1543766022784;3
1543766082784;7
1543766142784;-10
1543766202784;7
1543766262784;-10
1543766322784;-6
1543766382784;-2
1543766442784;2
1543766502784;6
1543766562784;10
1543766622784;6
1543766682784;10
1543766742784;-7
1543766802784;-3
1543766862784;1
1543766922784;5
1543766982784;1
1543767042784;5
1543767102784;9
1543767162784;-8
1543767222784;9
1543767282784;-8
1543767342784;-4
1543767402784;0
1543767462784;4
1543767522784;8
1543767582784;4
1543767642784;8
1543767702784;-9
1543767762784;-5
1543767822784;-1
1543767882784;-5
1543767942784;-1
1543768002784;3
1543768062784;7
1543768122784;3
1543768182784;7
1543768242784;-10
1543768302784;-6
1543768362784;-2
1543768422784;-6
1543768482784;-2
1543768542784;2
1543768602784;6
1543768662784;10
1543768722784;6
1543768782784;10
1543768842784;-7
1543768902784;-3
1543768962784;-7
1543769022784;-3
1543769082784;0
1543769142784;4
1543769202784;8
1543769262784;4
1543769322784;8
1543769382784;-9
1543769442784;-5
1543769502784;-9
1543769562784;-5
1543769622784;-1
1543769682784;3
1543769742784;7
1543769802784;-10
1543769862784;7
1543769922784;-10
1543769982784;-6
1543770042784;-2
1543770102784;2
1543770162784;6
1543770222784;10
1543770282784;-7
1543770342784;10
1543770402784;-7
1543770462784;-3
1543770522784;1
1543770582784;5
1543770642784;1
1543770702784;5
1543770762784;9
1543770822784;-8
1543770882784;-4
1543770942784;0
1543771002784;-4
1543771062784;0
1543771122784;4
1543771182784;8
1543771242784;-9
1543771302784;8
1543771362784;-9
1543771422784;-5
1543771482784;-1
1543771542784;3
1543771602784;-1
1543771662784;3
1543771722784;7
1543771782784;-10
1543771842784;-6
1543771902784;-10
1543771962784;-6
1543772022784;-2
1543772082784;2
1543772142784;6
1543772202784;2
1543772262784;6
1543772322784;10
1543772382784;-7
1543772442784;-3
1543772502784;-7
1543772562784;-3
1543772622784;1
1543772682784;5
1543772742784;9
1543772802784;5
1543772862784;9
1543772922784;-8
1543772982784;-4
1543773042784;0
1543773102784;4
1543773162784;0
1543773222784;4
1543773282784;8
1543773342784;-9
1543773402784;-5
1543773462784;-1
1543773522784;-5
1543773582784;-1
1543773642784;3
1543773702784;7
1543773762784;-10
1543773822784;7
1543773882784;-10
1543773942784;-6
1543774002784;-2
1543774062784;2
1543774122784;-2
1543774182784;2
1543774242784;6
1543774302784;10
1543774362784;6
1543774422784;10
1543774482784;-7
1543774542784;-3
1543774602784;1
1543774662784;-3
1543774722784;1
1543774782784;5
1543774842784;9
1543774902784;-8
1543774962784;-5
1543775022784;-9
1543775082784;-5
1543775142784;-1
1543775202784;3
1543775262784;7
1543775322784;-10
1543775382784;7
1543775442784;-10
1543775502784;-6
1543775562784;-2
1543775622784;2
1543775682784;-2
1543775742784;2
1543775802784;6
1543775862784;10
1543775922784;-7
1543775982784;10
1543776042784;-7
1543776102784;-3
1543776162784;1
1543776222784;5
1543776282784;9
1543776342784;5
1543776402784;9
1543776462784;-8
1543776522784;-4
1543776582784;0
1543776642784;4
1543776702784;8
1543776762784;4
1543776822784;8
1543776882784;-9
1543776942784;-5
1543777002784;-1
1543777062784;3
1543777122784;7
1543777182784;-10
1543777242784;7
1543777302784;-10
1543777362784;-6
1543777422784;-2
1543777482784;2
1543777542784;6
1543777602784;10
1543777662784;6
1543777722784;10
1543777782784;-7
1543777842784;-3
1543777902784;1
1543777962784;5
1543778022784;9
1543778082784;-8
1543778142784;9
1543778202784;-8
1543778262784;-4
1543778322784;0
1543778382784;4
1543778442784;8
1543778502784;4
1543778562784;8
1543778622784;-9
1543778682784;-5
1543778742784;-1
1543778802784;3
1543778862784;-1
1543778922784;3
1543778982784;7
1543779042784;-10
1543779102784;-6
1543779162784;-10
1543779222784;-6
1543779282784;-2
1543779342784;2
1543779402784;6
1543779462784;10
1543779522784;6
1543779582784;10
1543779642784;-7
1543779702784;-3
1543779762784;1
1543779822784;5
1543779882784;1
1543779942784;5
1543780002784;9
1543780062784;-8
1543780122784;-4
1543780182784;0
1543780242784;4
1543780302784;8
1543780362784;-9
1543780422784;-5
1543780482784;-9
1543780542784;-5
1543780602784;-1
1543780662784;3
1543780722784;7
1543780782784;-10
1543780842784;-6
1543780902784;-3
1543780962784;1
1543781022784;5
1543781082784;1
1543781142784;5
1543781202784;9
1543781262784;-8
1543781322784;-4
1543781382784;0
1543781442784;-4
1543781502784;0
1543781562784;4
1543781622784;8
1543781682784;-9
1543781742784;8
1543781802784;-9
1543781862784;-5
1543781922784;-1
1543781982784;3
1543782042784;-1
1543782102784;3
1543782162784;7
1543782222784;-10
1543782282784;-6
1543782342784;-10
1543782402784;-6
1543782462784;-2
1543782522784;2
1543782582784;6
1543782642784;2
1543782702784;6
1543782762784;10
1543782822784;-7
1543782882784;-3
1543782942784;1
1543783002784;5
1543783062784;1
1543783122784;5
1543783182784;9
1543783242784;-8
1543783302784;-4
1543783362784;0
1543783422784;-4
1543783482784;0
1543783542784;4
1543783602784;8
1543783662784;-9
1543783722784;-5
1543783782784;-9
1543783842784;-5
1543783902784;-1
1543783962784;3
1543784022784;7
1543784082784;3
1543784142784;7
1543784202784;-10
1543784262784;-6
1543784322784;-2
1543784382784;-6
1543784442784;-2
1543784502784;2
1543784562784;6
1543784622784;10
1543784682784;-7
1543784742784;10
1543784802784;-7
1543784862784;-3
1543784922784;1
1543784982784;5
1543785042784;1
1543785102784;5
1543785162784;9
1543785222784;-8
1543785282784;-4
1543785342784;-8
1543785402784;-4
1543785462784;0
1543785522784;4
1543785582784;8
1543785642784;4
1543785702784;8
1543785762784;-9
1543785822784;-5
1543785882784;-1
1543785942784;-5
1543786002784;-1
1543786062784;3
1543786122784;7
1543786182784;-10
1543786242784;-6
1543786302784;-10
1543786362784;-6
1543786422784;-2
1543786482784;2
